============================================================
  Generated by:           Genus(TM) Synthesis Solution 25.12-s067_1
  Generated on:           Jan 13 2026  11:35:04 pm
  Module:                 FPU
  Technology library:     sky130_fd_sc_hd__ff_100C_1v65 1.0000000000
  Operating conditions:   ff_100C_1v65 (balanced_tree)
  Wireload mode:          top
  Area mode:              timing library
============================================================

 
  Hierarchy Report Format : 
 
    level instance ( module ) <status>
 
    status :    preserve_<value> -- indicating preserve hierachy or inherited_preserve value
           :    blackbox --  indicating  unresolved instance
 
==================================================================

 0 FPU
  1 add_sub_ins ( add_sub_main_WIDTH32_EXP_BITS8_MANT_BITS23 ) 
     2 sign_ins ( sign_logic_EXP_BITS_SL32 ) 
        3 gt_22_28 ( gt_unsigned ) 
        3 lt_23_28 ( lt_unsigned ) 
        3 gt_24_33 ( gt_unsigned_2 ) 
        3 lt_25_33 ( lt_unsigned_4 ) 
        3 mux_16_22 ( bmux ) 
        3 ctl_22_28 ( case_box ) 
        3 mux_22_28 ( mux ) 
     2 exp_ins ( exponent_sub_upd_EXP_WIDTH8 ) 
        3 gt_36_31 ( gt_unsigned ) 
        3 sub_58_42 ( sub_unsigned ) 
        3 lt_37_28 ( lt_unsigned ) 
        3 sub_59_36 ( sub_unsigned ) 
        3 mux_53_20 ( bmux ) 
        3 mux_48_32 ( bmux_13 ) 
        3 mux_44_9 ( bmux_14 ) 
        3 mux_43_20 ( bmux_14 ) 
        3 mux_59_21 ( bmux_16 ) 
        3 mux_58_24 ( bmux_16 ) 
     2 mantissa_shifter_ins ( mantissa_shifter_MANTISSA_WIDTH23 ) 
        3 srl_51_40 ( shift_right_vlog_unsigned ) 
        3 srl_47_40 ( shift_right_vlog_unsigned ) 
        3 mux_mantissa_b_out_44_11 ( bmux_290 ) 
        3 mux_mantissa_a_out_44_11 ( bmux_290 ) 
     2 mantissa_add_sub_ins ( mantissa_add_sub_MANTISSA_WIDTH23 ) 
        3 add_43_30 ( add_unsigned ) 
        3 gte_45_31 ( geq_unsigned ) 
        3 sub_45_50 ( sub_unsigned_294 ) 
        3 sub_45_68 ( sub_unsigned_294 ) 
        3 mux_45_31 ( bmux_297 ) 
        3 mux_result_48_21 ( bmux_297 ) 
     2 normalize_rounder_inst ( normalize_rounder_WIDTH32 ) 
        3 add_95_36 ( add_unsigned_302 ) 
        3 eq_79_18 ( equal_unsigned_304 ) 
        3 sll_88_31 ( shift_left_vlog_unsigned ) 
        3 sub_89_36 ( sub_unsigned_421 ) 
        3 mux_44_38 ( bmux_297 ) 
        3 mux_e_raw_94_21 ( bmux_13 ) 
        3 ctl_mant_54_13 ( case_box_1 ) 
        3 mux_shift_54_13 ( mux_424 ) 
        3 mux_R_79_18 ( bmux_425 ) 
        3 mux_R_51_19 ( bmux_425 ) 
  1 mul_div_ins ( mul_div ) 
     2 sign_logic_muldiv_i ( sign_logic_muldiv ) 
     2 exponent_logic_i ( exponent_logic ) 
        3 g1 ( not_op ) 
        3 add_43_31 ( add_unsigned_499 ) 
        3 add_30_26 ( add_unsigned_501 ) 
        3 add_27_25 ( add_unsigned_302 ) 
        3 mux_28_21 ( bmux_13 ) 
        3 mux_29_21 ( bmux_505 ) 
     2 mul_i ( mul_N24 ) 
        3 gen_step[0].genblk1.x_delay0 ( parallel_shift_DELAY1_WIDTH24 ) 
           4 genblk1[0].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[1].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[2].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[3].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[4].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[5].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[6].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[7].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[8].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[9].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[10].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[11].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[12].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[13].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[14].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[15].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
